"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"1",1,"Christian McCaffrey",SF,"RB1","9","2 out of 5 stars","0"
"2",1,"CeeDee Lamb",DAL,"WR1","7","3 out of 5 stars","0"
"3",1,"Tyreek Hill",MIA,"WR2","6","2 out of 5 stars","0"
"4",2,"Ja'Marr Chase",CIN,"WR3","12","2 out of 5 stars","0"
"5",2,"Breece Hall",NYJ,"RB2","12","2 out of 5 stars","+2"
"6",2,"Amon-Ra St. Brown",DET,"WR4","5","4 out of 5 stars","+2"
"7",2,"Justin Jefferson",MIN,"WR5","6","3 out of 5 stars","-2"
"8",2,"Bijan Robinson",ATL,"RB3","12","4 out of 5 stars","-2"
"9",2,"A.J. Brown",PHI,"WR6","5","2 out of 5 stars","0"
"10",3,"Puka Nacua",LAR,"WR7","6","3 out of 5 stars","0"
"11",3,"Garrett Wilson",NYJ,"WR8","12","4 out of 5 stars","0"
"12",3,"Jahmyr Gibbs",DET,"RB4","5","3 out of 5 stars","+1"
"13",3,"Jonathan Taylor",IND,"RB5","14","2 out of 5 stars","-1"
"14",3,"Saquon Barkley",PHI,"RB6","5","4 out of 5 stars","0"
"15",3,"Davante Adams",LV,"WR9","10","3 out of 5 stars","0"
"16",4,"Brandon Aiyuk",SF,"WR10","9","2 out of 5 stars","+11"
"17",4,"Josh Allen",BUF,"QB1","12","1 out of 5 stars","+6"
"18",4,"Marvin Harrison Jr.",ARI,"WR11","11","3 out of 5 stars","-2"
"19",4,"Mike Evans",TB,"WR12","11","3 out of 5 stars","+10"
"20",4,"Chris Olave",NO,"WR13","12","3 out of 5 stars","-3"
"21",4,"Kyren Williams",LAR,"RB7","6","3 out of 5 stars","-1"
"22",4,"Travis Etienne Jr.",JAC,"RB8","12","2 out of 5 stars","+2"
"23",4,"Drake London",ATL,"WR14","12","4 out of 5 stars","-5"
"24",4,"Nico Collins",HOU,"WR15","14","3 out of 5 stars","-5"
"25",4,"Sam LaPorta",DET,"TE1","5","3 out of 5 stars","+1"
"26",5,"Jalen Hurts",PHI,"QB2","5","2 out of 5 stars","+5"
"27",5,"Isiah Pacheco",KC,"RB9","6","3 out of 5 stars","+11"
"28",5,"Derrick Henry",BAL,"RB10","14","3 out of 5 stars","-3"
"29",5,"Travis Kelce",KC,"TE2","6","3 out of 5 stars","+5"
"30",5,"Deebo Samuel Sr.",SF,"WR16","9","2 out of 5 stars","-8"
"31",5,"De'Von Achane",MIA,"RB11","6","3 out of 5 stars","-10"
"32",5,"DK Metcalf",SEA,"WR17","10","3 out of 5 stars","+3"
"33",5,"DJ Moore",CHI,"WR18","7","4 out of 5 stars","0"
"34",5,"Jaylen Waddle",MIA,"WR19","6","2 out of 5 stars","-6"
"35",5,"Lamar Jackson",BAL,"QB3","14","4 out of 5 stars","+6"
"36",5,"Patrick Mahomes II",KC,"QB4","6","3 out of 5 stars","+4"
"37",5,"Cooper Kupp",LAR,"WR20","6","3 out of 5 stars","-5"
"38",5,"Michael Pittman Jr.",IND,"WR21","14","4 out of 5 stars","-8"
"39",6,"Rachaad White",TB,"RB12","11","5 out of 5 stars","+4"
"40",6,"Amari Cooper",CLE,"WR22","10","3 out of 5 stars","+5"
"41",6,"DeVonta Smith",PHI,"WR23","5","2 out of 5 stars","-4"
"42",6,"Joe Mixon",HOU,"RB13","14","3 out of 5 stars","+9"
"43",6,"Josh Jacobs",GB,"RB14","10","1 out of 5 stars","-4"
"44",6,"Malik Nabers",NYG,"WR24","11","3 out of 5 stars","-2"
"45",6,"George Pickens",PIT,"WR25","9","1 out of 5 stars","+3"
"46",6,"James Cook",BUF,"RB15","12","2 out of 5 stars","+1"
"47",6,"Stefon Diggs",HOU,"WR26","14","3 out of 5 stars","-11"
"48",6,"Tank Dell",HOU,"WR27","14","3 out of 5 stars","+6"
"49",6,"Zay Flowers",BAL,"WR28","14","3 out of 5 stars","-3"
"50",6,"Mark Andrews",BAL,"TE3","14","3 out of 5 stars","-1"
"51",6,"Kenneth Walker III",SEA,"RB16","10","4 out of 5 stars","+4"
"52",6,"C.J. Stroud",HOU,"QB5","14","2 out of 5 stars","+5"
"53",6,"Trey McBride",ARI,"TE4","11","5 out of 5 stars","-9"
"54",6,"Tee Higgins",CIN,"WR29","12","2 out of 5 stars","-4"
"55",7,"Anthony Richardson",IND,"QB6","14","5 out of 5 stars","-2"
"56",7,"Christian Kirk",JAC,"WR30","12","4 out of 5 stars","0"
"57",7,"Alvin Kamara",NO,"RB17","12","5 out of 5 stars","+1"
"58",7,"Joe Burrow",CIN,"QB7","12","2 out of 5 stars","+12"
"59",7,"Terry McLaurin",WAS,"WR31","14","3 out of 5 stars","+1"
"60",7,"Aaron Jones",MIN,"RB18","6","3 out of 5 stars","+6"
"61",7,"Chris Godwin",TB,"WR32","11","3 out of 5 stars","+1"
"62",7,"Keenan Allen",CHI,"WR33","7","4 out of 5 stars","-3"
"63",7,"Calvin Ridley",TEN,"WR34","5","4 out of 5 stars","+2"
"64",7,"Kyler Murray",ARI,"QB8","11","2 out of 5 stars","+8"
"65",7,"James Conner",ARI,"RB19","11","2 out of 5 stars","+16"
"66",7,"Dak Prescott",DAL,"QB9","7","2 out of 5 stars","+5"
"67",7,"Dalton Kincaid",BUF,"TE5","12","2 out of 5 stars","-15"
"68",7,"David Montgomery",DET,"RB20","5","3 out of 5 stars","+8"
"69",7,"Rhamondre Stevenson",NE,"RB21","14","2 out of 5 stars","-6"
"70",7,"Zamir White",LV,"RB22","10","3 out of 5 stars","+10"
"71",8,"Jayden Reed",GB,"WR35","10","4 out of 5 stars","-7"
"72",8,"Najee Harris",PIT,"RB23","9","4 out of 5 stars","-3"
"73",8,"George Kittle",SF,"TE6","9","4 out of 5 stars","+1"
"74",8,"Diontae Johnson",CAR,"WR36","11","5 out of 5 stars","+5"
"75",8,"Jordan Love",GB,"QB10","10","5 out of 5 stars","0"
"76",8,"Brock Purdy",SF,"QB11","9","2 out of 5 stars","+17"
"77",8,"Hollywood Brown",KC,"WR37","6","3 out of 5 stars","-10"
"78",8,"DeAndre Hopkins",TEN,"WR38","5","4 out of 5 stars","0"
"79",8,"Tony Pollard",TEN,"RB24","5","3 out of 5 stars","+11"
"80",8,"D'Andre Swift",CHI,"RB25","7","2 out of 5 stars","-3"
"81",8,"Zack Moss",CIN,"RB26","12","3 out of 5 stars","+3"
"82",8,"Raheem Mostert",MIA,"RB27","6","3 out of 5 stars","+7"
"83",8,"Kyle Pitts",ATL,"TE7","12","3 out of 5 stars","-22"
"84",8,"Jaylen Warren",PIT,"RB28","9","4 out of 5 stars","-1"
"85",8,"Rashee Rice",KC,"WR39","6","3 out of 5 stars","-12"
"86",8,"Evan Engram",JAC,"TE8","12","3 out of 5 stars","-18"
"87",8,"Jayden Daniels",WAS,"QB12","14","3 out of 5 stars","+9"
"88",8,"Devin Singletary",NYG,"RB29","11","3 out of 5 stars","+10"
"89",8,"Jordan Addison",MIN,"WR40","6","3 out of 5 stars","-4"
"90",8,"Xavier Worthy",KC,"WR41","6","3 out of 5 stars","+2"
"91",8,"Ladd McConkey",LAC,"WR42","5","3 out of 5 stars","-5"
"92",8,"Jonathon Brooks",CAR,"RB30","11","4 out of 5 stars","-4"
"93",8,"Brian Robinson Jr.",WAS,"RB31","14","3 out of 5 stars","+7"
"94",8,"Courtland Sutton",DEN,"WR43","14","2 out of 5 stars","+8"
"95",9,"Caleb Williams",CHI,"QB13","7","4 out of 5 stars","+14"
"96",9,"David Njoku",CLE,"TE9","10","3 out of 5 stars","-2"
"97",9,"Jake Ferguson",DAL,"TE10","7","2 out of 5 stars","-10"
"98",9,"Christian Watson",GB,"WR44","10","4 out of 5 stars","-16"
"99",9,"Tyler Lockett",SEA,"WR45","10","3 out of 5 stars","+20"
"100",9,"Jaxon Smith-Njigba",SEA,"WR46","10","3 out of 5 stars","-9"
"101",9,"Nick Chubb",CLE,"RB32","10","4 out of 5 stars","+17"
"102",9,"Tua Tagovailoa",MIA,"QB14","6","2 out of 5 stars","+6"
"103",9,"Javonte Williams",DEN,"RB33","14","4 out of 5 stars","-6"
"104",9,"Jared Goff",DET,"QB15","5","4 out of 5 stars","+2"
"105",9,"Tyjae Spears",TEN,"RB34","5","3 out of 5 stars","0"
"106",9,"Rome Odunze",CHI,"WR47","7","4 out of 5 stars","-11"
"107",9,"Brian Thomas Jr.",JAC,"WR48","12","4 out of 5 stars","-4"
"108",9,"Brock Bowers",LV,"TE11","10","4 out of 5 stars","-4"
"109",9,"Austin Ekeler",WAS,"RB35","14","3 out of 5 stars","-10"
"110",9,"Dallas Goedert",PHI,"TE12","5","4 out of 5 stars","+2"
"111",9,"Trevor Lawrence",JAC,"QB16","12","5 out of 5 stars","-1"
"112",9,"Ezekiel Elliott",DAL,"RB36","7","3 out of 5 stars","+8"
"113",9,"Justin Herbert",LAC,"QB17","5","2 out of 5 stars","+1"
"114",9,"Jakobi Meyers",LV,"WR49","10","3 out of 5 stars","+7"
"115",9,"Keon Coleman",BUF,"WR50","12","2 out of 5 stars","-14"
"116",9,"Mike Williams",NYJ,"WR51","12","4 out of 5 stars","+19"
"117",9,"Gus Edwards",LAC,"RB37","5","4 out of 5 stars","+6"
"118",9,"Kirk Cousins",ATL,"QB18","12","3 out of 5 stars","+7"
"119",10,"Chase Brown",CIN,"RB38","12","3 out of 5 stars","-2"
"120",10,"Matthew Stafford",LAR,"QB19","6","4 out of 5 stars","+10"
"121",10,"Dalton Schultz",HOU,"TE13","14","2 out of 5 stars","+6"
"122",10,"Trey Benson",ARI,"RB39","11","2 out of 5 stars","-11"
"123",10,"Brandin Cooks",DAL,"WR52","7","3 out of 5 stars","+11"
"124",10,"Rashid Shaheed",NO,"WR53","12","3 out of 5 stars","+8"
"125",10,"Jameson Williams",DET,"WR54","5","4 out of 5 stars","-18"
"126",10,"Joshua Palmer",LAC,"WR55","5","3 out of 5 stars","0"
"127",10,"Pat Freiermuth",PIT,"TE14","9","3 out of 5 stars","+2"
"128",10,"Jerome Ford",CLE,"RB40","10","4 out of 5 stars","-13"
"129",10,"Blake Corum",LAR,"RB41","6","3 out of 5 stars","-13"
"130",10,"Curtis Samuel",BUF,"WR56","12","2 out of 5 stars","-17"
"131",10,"Zach Charbonnet",SEA,"RB42","10","4 out of 5 stars","-3"
"132",10,"Josh Downs",IND,"WR57","14","4 out of 5 stars","+14"
"133",10,"Rico Dowdle",DAL,"RB43","7","3 out of 5 stars","+11"
"134",10,"Romeo Doubs",GB,"WR58","10","4 out of 5 stars","-10"
"135",10,"Cole Kmet",CHI,"TE15","7","3 out of 5 stars","+2"
"136",10,"Chuba Hubbard",CAR,"RB44","11","4 out of 5 stars","+16"
"137",10,"T.J. Hockenson",MIN,"TE16","6","2 out of 5 stars","-6"
"138",10,"Ty Chandler",MIN,"RB45","6","3 out of 5 stars","+2"
"139",10,"Baker Mayfield",TB,"QB20","11","2 out of 5 stars","+3"
"140",10,"Deshaun Watson",CLE,"QB21","10","4 out of 5 stars","-2"
"141",10,"Aaron Rodgers",NYJ,"QB22","12","2 out of 5 stars","-2"
"142",10,"Khalil Shakir",BUF,"WR59","12","2 out of 5 stars","-20"
"143",10,"Jerry Jeudy",CLE,"WR60","10","3 out of 5 stars","-10"
"144",10,"Antonio Gibson",NE,"RB46","14","2 out of 5 stars","+9"
"145",10,"Hunter Henry",NE,"TE17","14","3 out of 5 stars","+19"
"146",10,"Geno Smith",SEA,"QB23","10","3 out of 5 stars","+9"
"147",10,"Adam Thielen",CAR,"WR61","11","5 out of 5 stars","+12"
"148",10,"MarShawn Lloyd",GB,"RB47","10","1 out of 5 stars","-3"
"149",10,"Luke Musgrave",GB,"TE18","10","3 out of 5 stars","0"
"150",10,"Khalil Herbert",CHI,"RB48","7","2 out of 5 stars","+39"
"151",11,"Gabe Davis",JAC,"WR62","12","4 out of 5 stars","-8"
"152",11,"Kendre Miller",NO,"RB49","12","5 out of 5 stars","-16"
"153",11,"Jahan Dotson",WAS,"WR63","14","3 out of 5 stars","-12"
"154",11,"Tyler Allgeier",ATL,"RB50","12","4 out of 5 stars","+9"
"155",11,"Jaleel McLaughlin",DEN,"RB51","14","4 out of 5 stars","-1"
"156",11,"DeMario Douglas",NE,"WR64","14","3 out of 5 stars","+12"
"157",11,"Adonai Mitchell",IND,"WR65","14","4 out of 5 stars","0"
"158",11,"Jaylen Wright",MIA,"RB52","6","3 out of 5 stars","-7"
"159",11,"Ja'Lynn Polk",NE,"WR66","14","3 out of 5 stars","+11"
"160",11,"Derek Carr",NO,"QB24","12","4 out of 5 stars","+9"
"161",11,"Michael Wilson",ARI,"WR67","11","3 out of 5 stars","0"
"162",11,"Will Levis",TEN,"QB25","5","5 out of 5 stars","-4"
"163",11,"J.K. Dobbins",LAC,"RB53","5","4 out of 5 stars","-7"
"164",11,"Taysom Hill",NO,"TE19","12","4 out of 5 stars","-16"
"165",11,"Demarcus Robinson",LAR,"WR68","6","3 out of 5 stars","+27"
"166",11,"Dontayvion Wicks",GB,"WR69","10","4 out of 5 stars","-16"
"167",11,"Cade Otton",TB,"TE20","11","3 out of 5 stars","+4"
"168",11,"Xavier Legette",CAR,"WR70","11","5 out of 5 stars","-2"
"169",11,"Wan'Dale Robinson",NYG,"WR71","11","3 out of 5 stars","+6"
"170",11,"Roschon Johnson",CHI,"RB54","7","2 out of 5 stars","+6"
"171",11,"Jermaine Burton",CIN,"WR72","12","2 out of 5 stars","+9"
"172",11,"Marvin Mims Jr.",DEN,"WR73","14","2 out of 5 stars","+15"
"173",11,"Quentin Johnston",LAC,"WR74","5","3 out of 5 stars","-13"
"174",11,"Daniel Jones",NYG,"QB26","11","2 out of 5 stars","+3"
"175",11,"Tyler Conklin",NYJ,"TE21","12","3 out of 5 stars","-8"
"176",11,"Darnell Mooney",ATL,"WR75","12","4 out of 5 stars","-14"
"177",11,"Rashod Bateman",BAL,"WR76","14","3 out of 5 stars","+14"
"178",11,"Chigoziem Okonkwo",TEN,"TE22","5","4 out of 5 stars","0"
"179",11,"Bucky Irving",TB,"RB55","11","5 out of 5 stars","-7"
"180",11,"Bryce Young",CAR,"QB27","11","5 out of 5 stars","-7"
"181",11,"Elijah Mitchell",SF,"RB56","9","2 out of 5 stars","+1"
"182",11,"Juwan Johnson",NO,"TE23","12","4 out of 5 stars","+18"
"183",11,"Ray Davis",BUF,"RB57","12","2 out of 5 stars","-18"
"184",11,"Ricky Pearsall",SF,"WR77","9","2 out of 5 stars","-5"
"185",11,"Roman Wilson",PIT,"WR78","9","1 out of 5 stars","+5"
"186",11,"Russell Wilson",PIT,"QB28","9","2 out of 5 stars","+2"
"187",12,"Noah Fant",SEA,"TE24","10","3 out of 5 stars","-2"
"188",12,"Ben Sinnott",WAS,"TE25","14","2 out of 5 stars","+13"
"189",12,"Braelon Allen",NYJ,"RB58","12","2 out of 5 stars","-5"
"190",12,"Kimani Vidal",LAC,"RB59","5","4 out of 5 stars","-43"
"191",12,"Bo Nix",DEN,"QB29","14","2 out of 5 stars","+3"
"192",12,"Javon Baker",NE,"WR79","14","3 out of 5 stars","+41"
"193",12,"Troy Franklin",DEN,"WR80","14","2 out of 5 stars","-19"
"194",12,"Elijah Moore",CLE,"WR81","10","3 out of 5 stars","+34"
"195",12,"Jonnu Smith",MIA,"TE26","6","2 out of 5 stars","-9"
"196",12,"Clyde Edwards-Helaire",KC,"RB60","6","3 out of 5 stars","+6"
"197",12,"Dameon Pierce",HOU,"RB61","14","3 out of 5 stars","-1"
"198",12,"Zay Jones",ARI,"WR82","11","3 out of 5 stars","+31"
"199",12,"D'Onta Foreman",CLE,"RB62","10","4 out of 5 stars","-4"
"200",12,"Isaiah Likely",BAL,"TE27","14","3 out of 5 stars","-17"
"201",12,"Drake Maye",NE,"QB30","14","3 out of 5 stars","-4"
"202",12,"Tyrone Tracy Jr.",NYG,"RB63","11","3 out of 5 stars","-21"
